"188","78639552723","1900-01-01"
"189","101754877311","2001-01-01"
"190","95161454937","2002-01-01"
"191","64259284344","1999-01-01"
"192","64740472241","2017-01-01"
"193","63037140593","1999-01-01"
"194","51349386574","2000-01-01"
"195","96604449779",
"196","1934754263868845","2000-01-01"
"197","93901688347",
"198","101406953224","2000-01-01"
"199","1478181343199644","2001-01-01"
"200","64791334962","2000-01-01"
"201","1341025051219835","1999-01-01"
"202","99389143500","1999-01-01"
"203","101659342002","1998-01-01"
"204","74107497261","2000-01-01"
"205","106745935376",
"206","1820393894840844","2001-01-01"
"207","100212547659","2000-01-01"
"208","94301779742","1999-01-01"
"209","65654132057","2000-01-01"
"210","96259349585","2000-01-01"
"211","52634428536","2002-01-01"
"212","59118198784","2001-01-01"
"213","111448398367","2000-01-01"
"214","60600952683","2001-01-01"
"215","93236082634","2000-01-01"
"216","86232754651",
"217","63632953002",
"218","62561226517","1999-01-01"
"219","99763444509",
"220","62450562635","2000-01-01"
"221","100697718882",
"222","54609070113",
"223","94276460603","1998-01-01"
"224","1138723722635054","2000-01-01"
"225","2361406384256051",
"226","93672496759",
"227","98868192723",
"228","131541953689028",
"229","2242607775225421","2001-01-01"
"230","93529936722",
"231","110220430515","1999-01-01"
"232","1943549542407967",
"233","81146475681","2000-01-01"
"234","63576250511","2001-01-01"
"235","78425739080","2001-01-01"
"236","408657497175484","2001-01-01"
"237","87447582778","1999-01-01"
"238","62948865552","2002-01-01"
"239","1424587754319703","2001-01-01"
"240","3109019089110731","2002-01-01"
"241","1648895738788259","2001-01-01"
"242","109165634168",
"243","3649987905325603",
"244","3161800159537955","2000-01-01"
"245","2607682930094807",
"246","111057123391","2002-01-01"
"247","20668403281","2001-01-01"
"248","78488283992","2001-01-01"
"249","103433035712","2001-01-01"
"250","97799894312","1999-01-01"
"251","59856633187","2001-01-01"
"252","63974275252","2001-01-01"
"253","92363145859","2000-01-01"
"254","1846774735571342","2001-01-01"
"255","104677523725","2001-01-01"
"256","2088713376250828","2001-01-01"
"257","2137061810513944","2002-01-01"
"258","95129565477","2000-01-01"
"259","97438759413","2001-01-01"
"260","99804886893","1971-01-01"
"261","62446960051","2002-01-01"
"262","2638433727556030",
"263","479036893829549","1999-01-01"
"264","104049905198",
"265","110311290592","2000-01-01"
"266","93671426768","2021-01-01"
"267","4186530232668350","2000-01-01"
"268","104179292967","1999-01-01"
"269","3355353200732525","2002-01-01"
"270","3808313353702910","2001-01-01"
"271","2638425679727080","2002-01-01"
"272","111561082166","1999-01-01"
"273","2145872677448376",
"274","2295388861367928","2001-01-01"
"275","111340221586","2000-01-01"
"276","1015576544947773",
"277","69885923208","1901-01-01"
"278","104793007873","1974-01-01"
"279","4011430806828095","2000-01-01"
"280","68006040282",
"281","96561389156","1900-01-01"
"282","325095167900110",
"283","2123860880668765","2000-01-01"
"284","223948149890862","2002-01-01"
"285","98866466469","2002-01-01"
"286","93256508335","2002-01-01"
"287","62343795902","2001-01-01"
"288","62044268138","2001-01-01"
"289","71147432688",
"290","74604020923","2001-01-01"
"291","11935285892","2001-01-01"
"292","99742379368",
"293","80203157298","2001-01-01"
"294","95255613773","2002-01-01"
"295","70941165078","2001-01-01"
"296","24164590770","2018-01-01"
"297","3390507245373756","2001-01-01"
"298","747316031527133","2001-01-01"
"299","92447752242","2000-01-01"
"300","55047906487","2000-01-01"
"301","103796762698",
"302","99824842416","2002-01-01"
"303","58835061697",
"304","111089857279",
"305","2066707468792685","2018-01-01"
"306","111037287631","2001-01-01"
"307","92310997756",
"308","93093205090",
"309","382235687783175","2001-01-01"
"310","1103499426529812",
"311","3935841887456772",
"312","1953176182069886",
"313","81354941330","1990-01-01"
"314","100352614767","1998-01-01"
"315","602151003098219",
"316","109544456885","1999-01-01"
"317","71104187123","2002-01-01"
"318","75372177421",
"319","2506484317431367","2000-01-01"
"320","70881250362","2000-01-01"
"321","100323547830",
"322","1521340585616382","1999-01-01"
"323","22886677274","2000-01-01"
"324","4107372428268436",
"325","54879763244",
"326","105224743084","1999-01-01"
"327","63015678724","1997-01-01"
"328","2585642247142478","2000-01-01"
"329","110087346432",
"330","99647614464",
"331","92364062001",
"332","3460913530409524","2000-01-01"
"333","73570424607",
"334","15633296176",
"335","1864362664669678",
"336","2172256489575374",
"337","100220409417","2000-01-01"
"338","110428088691",
"339","100067160439",
"340","61548275771","2001-01-01"
"341","246719713385683",
"342","1151919508190231","2000-01-01"
"343","93593279748",
"344","3333313768194707","2000-01-01"
"345","2305019817506318",
"346","2312989358176712","1999-01-01"
"347","1094766637102323",
"348","4226165786553752","2000-01-01"
"349","101085329226","2000-01-01"
"350","3918295545944167",
"351","95929436593","1993-01-01"
"352","101162430086",
"353","74474740912",
"354","101676226039","1999-01-01"
"355","12690547181","1999-01-01"
"356","61836291118","1999-01-01"
"357","52737159982","2000-01-01"
